!SESSION 2018-06-26 17:14:36.312 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/HEP/Documents/universefactory/project/project.sdk

!ENTRY org.eclipse.ui 2 0 2018-06-26 17:14:43.084
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-26 17:14:43.084
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-06-26 17:14:45.500
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-26 17:14:45.500
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:07.611
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:07.612
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.336
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.336
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.339
!MESSAGE XSCT Command: [setws C:/Users/HEP/Documents/universefactory/project/project.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.341
!MESSAGE XSCT command with result: [setws C:/Users/HEP/Documents/universefactory/project/project.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.408
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:28.098
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:28.111
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:28.114
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.630
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.661
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.662
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.671
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.671
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.702
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.702
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.711
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.712
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.742
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.743
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.752
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.752
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.782
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.783
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.792
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.792
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.824
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.825
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB II 00001810051401" && level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.855
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB II 00001810051401" && level == 0}], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.856
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.857
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.858
!MESSAGE XSCT Command: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.860
!MESSAGE XSCT command with result: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.860
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.922
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.922
!MESSAGE XSCT Command: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:42.971
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_16]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:42.972
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:42.973
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:42.974
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:43.013
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:43.014
!MESSAGE XSCT Command: [stop], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:43.139
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:43.139
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:44.218
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:44.219
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:44.234
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:44.235
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:44.274
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:44.275
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:44.322
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:44.323
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:44.385
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:44.386
!MESSAGE XSCT Command: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:45.058
!MESSAGE XSCT command with result: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:45.058
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:45.060
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:45.136
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:45.231
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:45.232
!MESSAGE XSCT Command: [con], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:45.277
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:19.296
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-1166

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:19.344
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-1166

!ENTRY com.xilinx.sdk.utils 1 0 2018-06-27 11:14:20.298
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.299
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.328
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.329
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.357
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.358
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.367
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.367
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.399
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.399
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==0} -index 1], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.449
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==0} -index 1], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.449
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.463
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.463
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.465
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.465
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.474
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.475
!MESSAGE XSCT Command: [version -server], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.476
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.476
!MESSAGE XSCT Command: [version], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.477
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.478
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.487
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.487
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.517
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.518
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.527
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.528
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.559
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.559
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.568
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.568
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.599
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.600
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.609
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.609
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.640
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.641
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.650
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.650
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.680
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.680
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.690
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.719
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.720
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB II 00001810051401" && level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.750
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB II 00001810051401" && level == 0}], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.751
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.773
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.774
!MESSAGE XSCT Command: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.776
!MESSAGE XSCT command with result: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.777
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.815
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:20.815
!MESSAGE XSCT Command: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:23.590
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_17]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:23.590
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:23.592
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:23.592
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:23.630
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:14:23.630
