!SESSION 2018-07-05 10:24:12.177 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/HEP/Documents/universefactory/project/project.sdk

This is a continuation of log file C:\Users\HEP\Documents\universefactory\project\project.sdk\.metadata\.bak_0.log
Created Time: 2018-07-05 11:08:26.543

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-05 11:08:26.543
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-05 11:08:26.575
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1], Result: [null, {"axi_cdma_0": {"CDMACR": {"description": "CDMA Control Register",
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==0} -index 1], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.662
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.702
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.723
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.724
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#30]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.725
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.734
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.735
!MESSAGE XSCT Command: [version -server], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.736
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.737
!MESSAGE XSCT Command: [version], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.737
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.738
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.747
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.747
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.778
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.779
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.788
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.818
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.818
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.827
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.827
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.861
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.861
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.870
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.900
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.910
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.943
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.944
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.953
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.953
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.984
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.985
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB II 0000154b26ef01" && level == 0}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:34.015
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB II 0000154b26ef01" && level == 0}], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:34.016
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:34.017
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:34.017
!MESSAGE XSCT Command: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:34.019
!MESSAGE XSCT command with result: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:34.019
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:34.057
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:34.058
!MESSAGE XSCT Command: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:34.068
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:34.068
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:34.069
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:34.070
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:34.125
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:34.125
!MESSAGE XSCT Command: [stop], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:34.127
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:34.127
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:35.176
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:35.177
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:35.190
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:35.191
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:35.242
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:35.242
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:35.303
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:35.304
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:35.343
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:35.343
!MESSAGE XSCT Command: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:37.314
!MESSAGE XSCT command with result: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:37.314
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:37.316
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:37.394
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:37.482
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:37.482
!MESSAGE XSCT Command: [con], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:37.522
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:37.738
!MESSAGE XSCT Command: [disconnect tcfchan#30], Thread: Thread-1827

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:37.782
!MESSAGE XSCT command with result: [disconnect tcfchan#30], Result: [null, ]. Thread: Thread-1827

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-06 09:31:38.737
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.739
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.748
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.748
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.788
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.796
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.797
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.827
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.827
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==0} -index 1], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.872
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==0} -index 1], Result: [null, ]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.872
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.925
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.925
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.928
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.928
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.937
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.938
!MESSAGE XSCT Command: [version -server], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.940
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.940
!MESSAGE XSCT Command: [version], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.941
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.941
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.950
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.950
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.982
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.982
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.991
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:38.991
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:39.023
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:39.023
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:39.032
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:39.032
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:39.063
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:39.064
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:39.072
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:39.073
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:39.103
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:39.104
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:39.112
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:39.113
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:39.142
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:39.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-112

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:31:39.152
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-112
